Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
2255,Lotto Revancha,20/06/2022,40,33,39,34,11,"95,600,000.00"
2256,Lotto Revancha,22/06/2022,28,35,0,5,27,"20,000,000.00"
2257,Lotto Revancha,25/06/2022,18,31,22,4,28,"21,000,000.00"
2258,Lotto Revancha,27/06/2022,39,27,34,38,25,"22,000,000.00"
2259,Lotto Revancha,29/06/2022,29,2,19,9,25,"28,100,000.00"
2260,Lotto Revancha,02/07/2022,33,4,2,9,40,"35,800,000.00"
2261,Lotto Revancha,04/07/2022,21,16,30,18,9,"36,800,000.00"
2262,Lotto Revancha,06/07/2022,9,4,6,2,23,"42,800,000.00"
2263,Lotto Revancha,09/07/2022,37,8,22,10,26,"50,500,000.00"
2264,Lotto Revancha,11/07/2022,31,13,11,22,14,"51,500,000.00"
2265,Lotto Revancha,13/07/2022,2,20,5,4,22,"57,600,000.00"
Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
2266,Lotto Revancha,16/07/2022,6,0,40,37,18,"66,800,000.00"
2267,Lotto Revancha,18/07/2022,12,24,19,3,36,"71,900,000.00"
2268,Lotto Revancha,20/07/2022,35,8,20,23,28,"79,400,000.00"
2269,Lotto Revancha,23/07/2022,25,26,35,39,6,"88,500,000.00"
2270,Lotto Revancha,25/07/2022,13,12,27,19,32,"91,900,000.00"
2271,Lotto Revancha,27/07/2022,38,16,15,4,22,"98,100,000.00"
2272,Lotto Revancha,30/07/2022,33,14,8,7,20,"106,900,000.00"
2273,Lotto Revancha,01/08/2022,0,37,35,3,28,"112,100,000.00"
2274,Lotto Revancha,03/08/2022,15,39,11,22,5,"118,700,000.00"
2275,Lotto Revancha,06/08/2022,29,26,11,36,5,"127,900,000.00"
2276,Lotto Revancha,08/08/2022,35,15,16,4,39,"133,500,000.00"
2277,Lotto Revancha,10/08/2022,19,32,37,6,1,"141,500,000.00"
2278,Lotto Revancha,13/08/2022,0,26,5,32,16,"20,000,000.00"
2279,Lotto Revancha,15/08/2022,20,24,15,30,26,"21,000,000.00"
2280,Lotto Revancha,17/08/2022,24,30,15,21,11,"22,000,000.00"
2281,Lotto Revancha,20/08/2022,25,4,9,18,24,"29,500,000.00"
2282,Lotto Revancha,22/08/2022,15,17,31,7,39,"30,500,000.00"
2283,Lotto Revancha,24/08/2022,15,37,32,20,34,"36,600,000.00"
2284,Lotto Revancha,27/08/2022,14,20,16,6,13,"44,700,000.00"
2285,Lotto Revancha,29/08/2022,37,7,9,18,24,"49,400,000.00"
2286,Lotto Revancha,31/08/2022,28,22,31,35,36,"56,800,000.00"
2287,Lotto Revancha,03/09/2022,11,31,32,16,21,"66,200,000.00"
2288,Lotto Revancha,05/09/2022,40,34,32,33,2,"71,600,000.00"
2289,Lotto Revancha,07/09/2022,20,38,13,21,30,"79,300,000.00"
2290,Lotto Revancha,10/09/2022,17,38,16,28,29,"88,500,000.00"
2291,Lotto Revancha,12/09/2022,14,6,40,36,33,"93,000,000.00"
2292,Lotto Revancha,14/09/2022,35,2,1,21,16,"99,000,000.00"
2293,Lotto Revancha,17/09/2022,6,17,37,32,34,"106,700,000.00"
2294,Lotto Revancha,19/09/2022,11,19,1,29,39,"110,600,000.00"
2295,Lotto Revancha,21/09/2022,37,17,33,40,18,"117,300,000.00"
2296,Lotto Revancha,24/09/2022,37,9,39,29,31,"125,700,000.00"
2297,Lotto Revancha,26/09/2022,33,21,0,22,34,"20,000,000.00"
2298,Lotto Revancha,28/09/2022,34,2,40,33,38,"21,000,000.00"
2299,Lotto Revancha,01/10/2022,5,4,2,3,0,"28,800,000.00"
2300,Lotto Revancha,03/10/2022,10,4,20,25,21,"29,800,000.00"
2301,Lotto Revancha,05/10/2022,28,24,17,35,30,"35,800,000.00"
2302,Lotto Revancha,08/10/2022,13,35,7,30,36,"43,400,000.00"
2303,Lotto Revancha,10/10/2022,10,20,6,13,15,"47,700,000.00"
2304,Lotto Revancha,12/10/2022,32,22,38,18,28,"53,600,000.00"
2305,Lotto Revancha,15/10/2022,16,28,27,5,18,"20,000,000.00"
2306,Lotto Revancha,17/10/2022,22,26,28,0,18,"21,000,000.00"
Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
2307,Lotto Revancha,19/10/2022,23,1,4,13,10,"22,000,000.00"
2308,Lotto Revancha,22/10/2022,16,10,15,38,19,"29,800,000.00"
2309,Lotto Revancha,24/10/2022,32,40,12,34,13,"30,800,000.00"
2310,Lotto Revancha,26/10/2022,2,19,15,25,36,"37,600,000.00"
2311,Lotto Revancha,29/10/2022,3,10,25,9,36,"45,000,000.00"
2312,Lotto Revancha,31/10/2022,10,3,27,17,25,"49,500,000.00"
2313,Lotto Revancha,02/11/2022,4,25,13,18,31,"55,800,000.00"
2314,Lotto Revancha,05/11/2022,5,15,35,25,29,"63,100,000.00"
2315,Lotto Revancha,07/11/2022,13,35,5,12,39,"67,900,000.00"
2316,Lotto Revancha,09/11/2022,13,26,23,35,29,"74,300,000.00"
2317,Lotto Revancha,12/11/2022,1,35,20,0,25,"81,700,000.00"
2318,Lotto Revancha,14/11/2022,17,32,26,34,8,"86,300,000.00"
2319,Lotto Revancha,16/11/2022,8,0,9,31,7,"92,600,000.00"
2320,Lotto Revancha,19/11/2022,12,21,28,22,1,"100,500,000.00"
2321,Lotto Revancha,21/11/2022,16,26,17,4,28,"105,700,000.00"
2322,Lotto Revancha,23/11/2022,31,33,25,21,1,"112,100,000.00"
2323,Lotto Revancha,26/11/2022,1,29,10,14,39,"120,300,000.00"
2324,Lotto Revancha,28/11/2022,32,37,21,1,5,"125,900,000.00"
2325,Lotto Revancha,30/11/2022,22,8,13,33,2,"134,100,000.00"
2326,Lotto Revancha,03/12/2022,0,7,6,14,37,"144,700,000.00"
2327,Lotto Revancha,05/12/2022,40,25,29,13,33,"151,800,000.00"
2328,Lotto Revancha,07/12/2022,11,3,22,18,6,"162,200,000.00"
2329,Lotto Revancha,10/12/2022,18,17,1,0,28,"175,300,000.00"
2330,Lotto Revancha,12/12/2022,15,18,9,34,19,"185,500,000.00"
2331,Lotto Revancha,14/12/2022,26,35,24,32,19,"198,500,000.00"
2332,Lotto Revancha,17/12/2022,39,23,15,6,21,"208,600,000.00"
2333,Lotto Revancha,19/12/2022,27,15,8,4,40,"215,700,000.00"
2334,Lotto Revancha,21/12/2022,22,36,25,10,5,"225,500,000.00"
2335,Lotto Revancha,24/12/2022,27,1,15,7,12,"20,000,000.00"
2336,Lotto Revancha,26/12/2022,29,19,30,40,15,"21,000,000.00"
2337,Lotto Revancha,28/12/2022,2,22,0,10,27,"22,000,000.00"
2338,Lotto Revancha,31/12/2022,12,34,11,2,5,"27,800,000.00"
2339,Lotto Revancha,02/01/2023,26,9,18,7,14,"28,800,000.00"
2340,Lotto Revancha,04/01/2023,14,11,12,6,39,"35,200,000.00"
2341,Lotto Revancha,07/01/2023,0,39,40,18,9,"43,200,000.00"
2342,Lotto Revancha,09/01/2023,14,34,26,20,3,"48,400,000.00"
2343,Lotto Revancha,11/01/2023,1,22,2,7,35,"20,000,000.00"
2344,Lotto Revancha,14/01/2023,2,32,40,3,28,"21,000,000.00"
2345,Lotto Revancha,16/01/2023,38,13,36,30,32,"20,000,000.00"
2346,Lotto Revancha,18/01/2023,34,28,35,10,9,"21,000,000.00"
2347,Lotto Revancha,21/01/2023,20,2,25,24,18,"22,000,000.00"
Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
2348,Lotto Revancha,23/01/2023,6,14,18,15,0,"28,100,000.00"
2349,Lotto Revancha,25/01/2023,23,31,18,15,26,"36,200,000.00"
2350,Lotto Revancha,28/01/2023,9,36,11,6,26,"46,900,000.00"
2351,Lotto Revancha,30/01/2023,35,7,32,36,18,"55,000,000.00"
2352,Lotto Revancha,01/02/2023,5,38,35,28,29,"66,300,000.00"
2353,Lotto Revancha,04/02/2023,0,6,10,24,28,"80,300,000.00"
2354,Lotto Revancha,06/02/2023,11,0,22,5,21,"85,900,000.00"
2355,Lotto Revancha,08/02/2023,34,13,6,10,28,"93,100,000.00"
2356,Lotto Revancha,11/02/2023,40,25,11,39,29,"102,200,000.00"
2357,Lotto Revancha,13/02/2023,14,35,17,28,23,"108,400,000.00"
2358,Lotto Revancha,15/02/2023,39,31,40,35,27,"116,800,000.00"
2359,Lotto Revancha,18/02/2023,4,21,9,19,3,"20,000,000.00"
2360,Lotto Revancha,20/02/2023,31,35,38,10,13,"21,000,000.00"
2361,Lotto Revancha,22/02/2023,36,14,27,40,2,"22,000,000.00"
2362,Lotto Revancha,25/02/2023,16,17,27,32,7,"29,700,000.00"
2363,Lotto Revancha,27/02/2023,4,36,9,40,11,"34,700,000.00"
2364,Lotto Revancha,01/03/2023,31,29,33,23,7,"42,200,000.00"
2365,Lotto Revancha,04/03/2023,18,2,3,21,31,"51,200,000.00"
2366,Lotto Revancha,06/03/2023,39,21,14,7,23,"57,100,000.00"
2367,Lotto Revancha,08/03/2023,3,15,6,7,2,"64,600,000.00"
2368,Lotto Revancha,11/03/2023,17,26,20,14,9,"74,000,000.00"
2369,Lotto Revancha,13/03/2023,12,39,28,36,3,"80,000,000.00"
2370,Lotto Revancha,15/03/2023,28,13,31,23,33,"20,000,000.00"
2371,Lotto Revancha,18/03/2023,24,25,10,39,1,"21,000,000.00"
2372,Lotto Revancha,20/03/2023,27,14,2,19,40,"22,000,000.00"
2373,Lotto Revancha,22/03/2023,15,4,6,16,9,"23,000,000.00"
2374,Lotto Revancha,25/03/2023,31,39,15,5,13,"30,300,000.00"
2375,Lotto Revancha,27/03/2023,36,35,17,30,26,"35,200,000.00"
2376,Lotto Revancha,29/03/2023,21,0,32,24,6,"41,500,000.00"
2377,Lotto Revancha,01/04/2023,39,27,26,31,0,"49,900,000.00"
2378,Lotto Revancha,03/04/2023,10,5,16,1,15,"54,800,000.00"
2379,Lotto Revancha,05/04/2023,24,30,33,37,7,"60,600,000.00"
2380,Lotto Revancha,10/04/2023,21,8,20,33,18,"65,300,000.00"
2381,Lotto Revancha,12/04/2023,25,9,13,11,4,"72,100,000.00"
2382,Lotto Revancha,15/04/2023,2,37,28,29,20,"80,900,000.00"
2383,Lotto Revancha,17/04/2023,24,34,36,16,0,"87,600,000.00"
2384,Lotto Revancha,19/04/2023,30,34,21,6,28,"96,000,000.00"
2385,Lotto Revancha,22/04/2023,13,29,23,22,15,"106,300,000.00"
2386,Lotto Revancha,24/04/2023,0,26,16,37,38,"111,400,000.00"
2387,Lotto Revancha,26/04/2023,26,32,12,2,16,"117,900,000.00"
2388,Lotto Revancha,29/04/2023,6,11,28,17,21,"126,400,000.00"
Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
2389,Lotto Revancha,01/05/2023,17,24,39,27,11,"130,700,000.00"
2390,Lotto Revancha,03/05/2023,9,12,31,35,40,"138,200,000.00"
2391,Lotto Revancha,06/05/2023,16,23,38,40,6,"147,400,000.00"
2392,Lotto Revancha,08/05/2023,20,14,23,9,8,"20,000,000.00"
2393,Lotto Revancha,10/05/2023,1,7,4,5,23,"21,000,000.00"
2394,Lotto Revancha,13/05/2023,38,35,4,8,28,"22,000,000.00"
2395,Lotto Revancha,15/05/2023,17,40,3,11,19,"27,500,000.00"
2396,Lotto Revancha,17/05/2023,35,7,29,3,14,"34,500,000.00"
2397,Lotto Revancha,20/05/2023,25,10,12,38,24,"42,900,000.00"
2398,Lotto Revancha,22/05/2023,21,27,35,5,25,"48,800,000.00"
2399,Lotto Revancha,24/05/2023,9,0,11,17,22,"56,200,000.00"
2400,Lotto Revancha,27/05/2023,21,25,0,33,39,"63,400,000.00"
2401,Lotto Revancha,29/05/2023,36,14,23,12,2,"68,000,000.00"
2402,Lotto Revancha,31/05/2023,17,9,26,32,19,"74,500,000.00"
2403,Lotto Revancha,03/06/2023,13,8,14,40,22,"82,600,000.00"
2404,Lotto Revancha,05/06/2023,17,22,11,30,38,"88,000,000.00"
2405,Lotto Revancha,07/06/2023,33,31,36,11,12,"94,400,000.00"
2406,Lotto Revancha,10/06/2023,9,22,30,8,38,"102,300,000.00"
2407,Lotto Revancha,12/06/2023,33,38,26,11,14,"108,400,000.00"
2408,Lotto Revancha,14/06/2023,32,1,22,27,6,"115,600,000.00"
2409,Lotto Revancha,17/06/2023,24,19,37,20,6,"124,500,000.00"
2410,Lotto Revancha,19/06/2023,15,19,0,33,4,"131,300,000.00"
2411,Lotto Revancha,21/06/2023,17,9,27,22,31,"137,600,000.00"
2412,Lotto Revancha,24/06/2023,39,9,13,21,0,"145,500,000.00"
2413,Lotto Revancha,26/06/2023,24,9,19,28,30,"20,000,000.00"
2414,Lotto Revancha,28/06/2023,17,35,6,11,22,"21,000,000.00"
2415,Lotto Revancha,01/07/2023,14,31,32,9,16,"22,000,000.00"
2416,Lotto Revancha,03/07/2023,27,33,3,18,31,"23,000,000.00"
2417,Lotto Revancha,05/07/2023,28,4,40,27,36,"28,800,000.00"
2418,Lotto Revancha,08/07/2023,4,12,15,7,16,"29,800,000.00"
2419,Lotto Revancha,10/07/2023,37,12,23,21,31,"34,200,000.00"
2420,Lotto Revancha,12/07/2023,31,14,13,1,8,"39,700,000.00"
2421,Lotto Revancha,15/07/2023,7,3,38,31,20,"46,800,000.00"
2422,Lotto Revancha,17/07/2023,16,36,28,32,1,"51,400,000.00"
2423,Lotto Revancha,19/07/2023,13,21,31,12,26,"57,600,000.00"
2424,Lotto Revancha,22/07/2023,35,38,14,10,0,"65,100,000.00"
2425,Lotto Revancha,24/07/2023,33,22,27,15,32,"69,300,000.00"
2426,Lotto Revancha,26/07/2023,32,4,14,10,34,"75,300,000.00"
2427,Lotto Revancha,29/07/2023,7,33,29,2,0,"83,600,000.00"
2428,Lotto Revancha,31/07/2023,28,33,29,34,25,"89,700,000.00"
2429,Lotto Revancha,02/08/2023,11,17,35,24,8,"94,600,000.00"
Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
2430,Lotto Revancha,05/08/2023,10,28,19,22,21,"101,800,000.00"
2431,Lotto Revancha,07/08/2023,1,13,24,36,0,"106,900,000.00"
2432,Lotto Revancha,09/08/2023,36,38,34,21,4,"113,100,000.00"
2433,Lotto Revancha,12/08/2023,3,10,29,40,34,"120,900,000.00"
2434,Lotto Revancha,14/08/2023,23,36,21,3,2,"124,900,000.00"
2435,Lotto Revancha,16/08/2023,0,3,30,10,1,"131,800,000.00"
2436,Lotto Revancha,19/08/2023,38,10,25,15,28,"140,400,000.00"
2437,Lotto Revancha,21/08/2023,0,22,8,16,26,"146,800,000.00"
2438,Lotto Revancha,23/08/2023,35,18,28,7,34,"154,400,000.00"
2439,Lotto Revancha,26/08/2023,4,1,5,29,16,"164,000,000.00"
2440,Lotto Revancha,28/08/2023,0,12,14,39,30,"171,300,000.00"
2441,Lotto Revancha,30/08/2023,5,22,26,11,2,"180,500,000.00"
2442,Lotto Revancha,02/09/2023,13,26,32,28,36,"192,600,000.00"
2443,Lotto Revancha,04/09/2023,23,14,3,24,12,"202,000,000.00"
2444,Lotto Revancha,06/09/2023,36,25,16,3,12,"213,700,000.00"
2445,Lotto Revancha,09/09/2023,5,18,7,32,2,"227,600,000.00"
2446,Lotto Revancha,11/09/2023,29,5,19,22,32,"239,200,000.00"
2447,Lotto Revancha,13/09/2023,25,13,26,2,23,"253,400,000.00"
2448,Lotto Revancha,16/09/2023,37,35,38,7,27,"270,600,000.00"
2449,Lotto Revancha,18/09/2023,36,20,38,39,34,"285,100,000.00"
2450,Lotto Revancha,20/09/2023,2,11,28,22,17,"304,800,000.00"
2451,Lotto Revancha,23/09/2023,33,29,13,40,38,"319,400,000.00"
2452,Lotto Revancha,25/09/2023,2,39,4,24,31,"329,900,000.00"
2453,Lotto Revancha,27/09/2023,4,18,23,15,14,"342,400,000.00"
2454,Lotto Revancha,30/09/2023,16,7,13,28,10,"359,800,000.00"
2455,Lotto Revancha,02/10/2023,31,6,27,14,12,"371,600,000.00"
2456,Lotto Revancha,04/10/2023,18,38,22,25,4,"384,800,000.00"
2457,Lotto Revancha,07/10/2023,18,24,40,21,12,"20,000,000.00"
2458,Lotto Revancha,09/10/2023,17,29,18,21,0,"27,200,000.00"
2459,Lotto Revancha,11/10/2023,32,38,12,22,4,"35,500,000.00"
2460,Lotto Revancha,14/10/2023,29,13,28,6,5,"46,100,000.00"
2461,Lotto Revancha,16/10/2023,1,14,29,15,4,"53,300,000.00"
2462,Lotto Revancha,18/10/2023,10,21,28,16,33,"61,700,000.00"
2463,Lotto Revancha,21/10/2023,9,32,24,34,5,"20,000,000.00"
2464,Lotto Revancha,23/10/2023,26,3,17,19,29,"21,000,000.00"
2465,Lotto Revancha,25/10/2023,16,13,1,22,3,"22,000,000.00"
2466,Lotto Revancha,28/10/2023,31,2,26,7,23,"20,000,000.00"
2467,Lotto Revancha,30/10/2023,28,3,24,2,40,"21,000,000.00"
2468,Lotto Revancha,01/11/2023,31,38,29,35,30,"22,000,000.00"
2469,Lotto Revancha,04/11/2023,26,0,38,20,29,"30,700,000.00"
2470,Lotto Revancha,06/11/2023,39,1,5,31,13,"36,400,000.00"
Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
2471,Lotto Revancha,08/11/2023,34,11,31,16,3,"43,300,000.00"
2472,Lotto Revancha,11/11/2023,22,23,20,2,9,"51,500,000.00"
2473,Lotto Revancha,13/11/2023,39,15,1,12,27,"57,300,000.00"
2474,Lotto Revancha,15/11/2023,3,11,16,26,28,"64,500,000.00"
2475,Lotto Revancha,18/11/2023,0,20,8,3,29,"73,300,000.00"
2476,Lotto Revancha,20/11/2023,19,31,2,33,25,"79,600,000.00"
2477,Lotto Revancha,22/11/2023,35,6,31,22,4,"87,300,000.00"
2478,Lotto Revancha,25/11/2023,27,7,26,22,8,"96,700,000.00"
2479,Lotto Revancha,27/11/2023,37,13,38,23,35,"103,700,000.00"
2480,Lotto Revancha,29/11/2023,13,17,35,9,16,"112,100,000.00"
2481,Lotto Revancha,02/12/2023,29,6,30,1,39,"121,100,000.00"
2482,Lotto Revancha,04/12/2023,12,9,31,18,5,"127,400,000.00"
2483,Lotto Revancha,06/12/2023,4,22,2,34,5,"135,000,000.00"
2484,Lotto Revancha,09/12/2023,30,17,19,16,8,"20,000,000.00"
2485,Lotto Revancha,11/12/2023,24,33,13,34,19,"21,000,000.00"
2486,Lotto Revancha,13/12/2023,37,29,14,22,40,"22,000,000.00"
2487,Lotto Revancha,16/12/2023,26,21,15,35,30,"29,700,000.00"
2488,Lotto Revancha,18/12/2023,36,1,10,16,0,"35,200,000.00"
2489,Lotto Revancha,20/12/2023,31,2,34,3,8,"41,900,000.00"
2490,Lotto Revancha,23/12/2023,18,7,10,20,32,"48,700,000.00"
2491,Lotto Revancha,27/12/2023,17,29,10,12,13,"54,600,000.00"
2492,Lotto Revancha,30/12/2023,16,24,11,29,18,"61,500,000.00"
2493,Lotto Revancha,03/01/2024,36,28,2,26,14,"67,900,000.00"
2494,Lotto Revancha,06/01/2024,10,11,6,5,15,"75,300,000.00"
2495,Lotto Revancha,08/01/2024,13,0,21,16,5,"80,800,000.00"
2496,Lotto Revancha,10/01/2024,22,37,38,29,24,"87,500,000.00"
2497,Lotto Revancha,13/01/2024,29,39,26,38,17,"95,900,000.00"
2498,Lotto Revancha,15/01/2024,2,12,23,26,20,"20,000,000.00"
2499,Lotto Revancha,17/01/2024,35,28,1,31,14,"21,000,000.00"
2500,Lotto Revancha,20/01/2024,13,29,21,36,32,"22,000,000.00"
2501,Lotto Revancha,22/01/2024,23,18,38,26,11,"28,000,000.00"
2502,Lotto Revancha,24/01/2024,33,4,34,18,20,"35,300,000.00"
2503,Lotto Revancha,27/01/2024,25,36,14,28,24,"44,300,000.00"
2504,Lotto Revancha,29/01/2024,8,10,39,32,35,"49,200,000.00"
2505,Lotto Revancha,31/01/2024,39,15,30,2,25,"55,600,000.00"
2506,Lotto Revancha,03/02/2024,17,33,21,7,35,"63,600,000.00"
2507,Lotto Revancha,05/02/2024,1,21,19,6,11,"69,100,000.00"
2508,Lotto Revancha,07/02/2024,34,6,10,8,29,"20,000,000.00"
2509,Lotto Revancha,10/02/2024,33,18,10,4,40,"20,000,000.00"
2510,Lotto Revancha,12/02/2024,39,34,31,38,16,"21,000,000.00"
2511,Lotto Revancha,14/02/2024,27,40,1,6,3,"22,000,000.00"
Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
2512,Lotto Revancha,17/02/2024,6,21,39,19,26,"23,000,000.00"
2513,Lotto Revancha,19/02/2024,20,31,14,10,22,"24,000,000.00"
2514,Lotto Revancha,21/02/2024,30,16,17,11,28,"29,400,000.00"
2515,Lotto Revancha,24/02/2024,11,29,21,24,5,"20,000,000.00"
2516,Lotto Revancha,26/02/2024,19,14,23,12,16,"21,000,000.00"
2517,Lotto Revancha,28/02/2024,2,12,4,1,28,"22,000,000.00"
2518,Lotto Revancha,02/03/2024,39,38,3,33,5,"23,000,000.00"
2519,Lotto Revancha,04/03/2024,3,8,30,38,7,"28,000,000.00"
2520,Lotto Revancha,06/03/2024,37,24,9,35,22,"33,900,000.00"
2521,Lotto Revancha,09/03/2024,5,35,23,19,31,"41,100,000.00"
2522,Lotto Revancha,11/03/2024,32,10,27,30,11,"45,600,000.00"
2523,Lotto Revancha,13/03/2024,37,5,14,23,7,"50,900,000.00"
2524,Lotto Revancha,16/03/2024,37,32,22,16,9,"57,900,000.00"
2525,Lotto Revancha,18/03/2024,39,3,19,32,5,"62,900,000.00"
2526,Lotto Revancha,20/03/2024,8,28,10,5,24,"69,000,000.00"
2527,Lotto Revancha,23/03/2024,14,28,9,32,8,"76,400,000.00"
2528,Lotto Revancha,25/03/2024,20,17,16,3,8,"81,500,000.00"
2529,Lotto Revancha,27/03/2024,28,26,35,24,38,"87,500,000.00"
2530,Lotto Revancha,01/04/2024,38,15,29,2,32,"94,000,000.00"
2531,Lotto Revancha,03/04/2024,6,24,35,34,38,"20,000,000.00"
2532,Lotto Revancha,06/04/2024,12,3,36,21,28,"20,000,000.00"
2533,Lotto Revancha,08/04/2024,11,36,35,20,15,"21,000,000.00"
2534,Lotto Revancha,10/04/2024,2,21,30,40,24,"22,000,000.00"
2535,Lotto Revancha,13/04/2024,24,13,31,11,20,"23,000,000.00"
2536,Lotto Revancha,15/04/2024,22,29,40,4,11,"28,800,000.00"
2537,Lotto Revancha,17/04/2024,38,8,18,1,9,"34,400,000.00"
2538,Lotto Revancha,20/04/2024,36,28,40,7,37,"41,200,000.00"
2539,Lotto Revancha,22/04/2024,5,13,33,9,14,"20,000,000.00"
2540,Lotto Revancha,24/04/2024,1,28,22,16,39,"21,000,000.00"
2541,Lotto Revancha,27/04/2024,40,15,31,3,26,"22,000,000.00"
2542,Lotto Revancha,29/04/2024,16,23,24,37,19,"23,000,000.00"
2543,Lotto Revancha,01/05/2024,19,24,16,3,18,"28,800,000.00"
2544,Lotto Revancha,04/05/2024,24,8,5,6,40,"36,000,000.00"
2545,Lotto Revancha,06/05/2024,30,16,19,0,38,"40,900,000.00"
2546,Lotto Revancha,08/05/2024,25,27,36,31,1,"46,600,000.00"
2547,Lotto Revancha,11/05/2024,12,11,17,13,30,"53,300,000.00"
2548,Lotto Revancha,13/05/2024,5,32,37,34,23,"58,300,000.00"
2549,Lotto Revancha,15/05/2024,5,30,39,2,24,"64,400,000.00"
2550,Lotto Revancha,18/05/2024,27,38,8,1,32,"72,600,000.00"
2551,Lotto Revancha,20/05/2024,1,30,5,15,8,"78,500,000.00"
2552,Lotto Revancha,22/05/2024,22,17,28,32,35,"85,300,000.00"
Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
2553,Lotto Revancha,25/05/2024,38,18,29,34,9,"93,300,000.00"
2554,Lotto Revancha,27/05/2024,35,26,37,4,15,"99,200,000.00"
2555,Lotto Revancha,29/05/2024,11,1,38,8,5,"106,200,000.00"
2556,Lotto Revancha,01/06/2024,17,25,23,12,2,"114,100,000.00"
2557,Lotto Revancha,03/06/2024,26,19,37,28,27,"119,700,000.00"
2558,Lotto Revancha,05/06/2024,31,6,34,13,8,"126,100,000.00"
2559,Lotto Revancha,08/06/2024,8,12,0,9,23,"133,700,000.00"
2560,Lotto Revancha,10/06/2024,37,28,1,4,29,"139,400,000.00"
2561,Lotto Revancha,12/06/2024,21,3,32,18,10,"146,400,000.00"
2562,Lotto Revancha,15/06/2024,36,23,34,1,35,"154,900,000.00"
2563,Lotto Revancha,17/06/2024,32,2,36,35,0,"161,700,000.00"
2564,Lotto Revancha,19/06/2024,1,39,28,37,26,"169,400,000.00"
2565,Lotto Revancha,22/06/2024,2,4,33,29,9,"178,900,000.00"
2566,Lotto Revancha,24/06/2024,7,21,32,27,6,"186,100,000.00"
2567,Lotto Revancha,26/06/2024,34,10,24,1,8,"192,800,000.00"
2568,Lotto Revancha,29/06/2024,23,35,22,12,28,"201,800,000.00"
2569,Lotto Revancha,01/07/2024,2,9,33,14,23,"208,800,000.00"
2570,Lotto Revancha,03/07/2024,3,2,34,36,16,"216,300,000.00"
2571,Lotto Revancha,06/07/2024,27,17,22,0,20,"225,800,000.00"
2572,Lotto Revancha,08/07/2024,7,10,21,34,40,"233,600,000.00"
